Product & Geography Sales Metrics (CCL Supplier),,,,
Time:Week Ending 11-04-20,,,,
CCL Supplier:All CCL Suppliers,,,,
CCL Brand:All CCL Brands,,,,
Geography,Product,UPC ID,Dollar Sales,Unit Sales
0019,1642Toni Bev Sparkling Light 750 Ml,00062805581936,21.96,6
0019,Grizzlypaw Ginger Beer 1420 Ml,00018244001198,0,0
0019,Sumol Drink Passionfruit 330 Ml,00068297801133,0,0
0019,1642 Sparkling Beverage Yuzu 750 Ml,00062805581931,69.86,21
0019,Mug Rootbeer 355Ml 355 Ml,00006900005050,39.92,12
0019,Phillips Soda Daredevl Orngcrm 355 Ml,00081827801905,0,0
0019,Cocacola Diet 250 Ml,00006700001919,39.92,12
0019,Candry Ginger Ale Cbry 355Ml 355 Ml,00006210001248,0,0
0019,Mountain Dew Diet 591 Ml,00006900006058,0,0
0019,Virgil Cream Soda 355 Ml,00003391913345,0,0
0019,Chill Street Picnic Wild Blueb 330 Ml,00084055701009,0,0
0019,Minhascr Ginger Beer 330 Ml,00008526841494,181.86,21
0019,Muskoka Silver Birch Beer 355 Ml,00062168063244,233.82,27
0019,Hata Ramune Soda Strawberry 200 Ml,00490249410015,0,0
0019,Coolrngs Energy Drink 250 Ml,00062491301727,0,0
0019,Stewarts Soda Grape 355 Ml,00009879401035,0,0
0019,Fentiman Soda Tonic Water 275 Ml,00502939601034,0,0
0020,Cocacola Clss Mini Sleek Can 1332 Ml,00006700011983,0,0
0020,Drpepper Diet 355 Ml,00005490001030,0,0
0020,Minhascr Soda Black Cherry 330 Ml,00008526841479,0,0
0020,A&W Rootbeer 355Ml 355 Ml,00005953101002,0,0
0020,Pepsi Zero Sugar 1332 Ml,00006900015936,0,0
0020,A&W Root Beer 1332 Ml,00005953101282,0,0
0020,Fresca Soft Drink 222Ml 1332 Ml,00006700012243,0,0
0020,Fentiman Ginger Beer 275 Ml,00502939601031,27.98,3
0020,Jarritos Soft Drink S/Bry Frt 370 Ml,00009047842009,0,0
0020,Cocacola Softdrink Zero Cherry 355 Ml,00006700001819,0,0
0020,Cocacola Zero Sugar Ultimate 500 Ml,00006700002159,0,0
0020,Cocacola Diet Caff/Free Can 355 Ml,00006700001929,0,0
0020,Cocacola Zero Sugar Zero Caff 355 Ml,00006700002116,0,0
0020,Fevertre Ginger Beer 200Ml 800 Ml,00089819501127,0,0
0020,Cocacola Zero Sugar Move 300 Ml,00006700001017,0,0
0020,Jonesoda Pineapple Cream Soda 355 Ml,00062022121013,0,0
0020,Crystal Pepsi 591 Ml,00006900017000,0,0
0020,Phillips Soda Spitfire Gngrale 355 Ml,00081827801904,0,0
0020,Cocacola Zero Sugar 250 Ml,00006700001920,0,0
0020,Pepsi Diet 355 Ml,00006900002078,0,0
0020,Sprite Zero 4260 Ml,00006700001387,0,0
0020,Dandypop Drink Sour Peach 355 Ml,00062850424960,0,0
0020,Crush Birch Beer 591Ml 591 Ml,00005600001547,0,0
0020,Cocacola Zero Sugar Dreamworld 500 Ml,00006700002146,0,0
0020,Maguary Cashew Juice 1000 Ml,00789600054035,0,0
0020,Fevertre Tonic Water Light 800 Ml,00506010846023,101.88,18
0020,Fevertre Water Tonic Eldrflw 800 Ml,00089819501165,33.96,6
0020,Fevertre Water Tonic 800 Ml,00089819501101,0,0
0020,Crush Soda Pineapple 2L 2000 Ml,00005600001347,0,0
0020,Big8 Soft Drink Pineapple 355 Ml,00006448010529,0,0
0020,Pepsi Diet Pl 24X355Ml 355 Ml,00006900002124,0,0
0020,Sprite 250 Ml,00006700001921,0,0
0020,Reeds Ginger Brew Extra 355 Ml,00003391901007,0,0
0020,Fanta Orange Can 355 Ml,00006700001433,0,0
0020,7Up Soft Drink Diet 1332 Ml,00006540001808,125.88,18
0020,Sprite Zero 355 Ml,00006700001461,0,0
0020,Mug Rootbeer Diet 355Ml 12Pk 4260 Ml,00006900005077,0,0
0020,Pepsi Multipack 4260 Ml,00006900001984,107.94,9
0020,Pepsi Zero Sugar 355 Ml,00006900016900,0,0
0020,Pepsi Diet Multipack 710Ml 6Pk 4260 Ml,00006900002066,0,0
0020,Cocacola Zero Sugar Zero Caff 1332 Ml,00006700002114,0,0
0020,Canaddry Ginger Ale Diet 1332 Ml,00006210002038,21.98,3
0020,Cocacola Zero 4260 Ml,00006700011746,107.92,12
0020,Gurds Soda Tonic Water 1000 Ml,00005749602147,0,0
0020,7Up Cans 355Ml 12Pk 4260 Ml,00006540001159,0,0
0020,Cocacola Diet 2000 Ml,00006700001897,0,0
0020,Grizzlypaw Cream Soda 1420 Ml,00018244001195,0,0
0020,Brio Soft Drink Chinotto Btl 355 Ml,00005995721320,0,0
0020,Sprite Soft Drink Lymonade 355 Ml,00006700002166,0,0
0020,Canaddry Gng Ale Crft Prem 237 Ml,00006210001133,0,0
0020,Big8 Soda Big Up 355 Ml,00006448001303,0,0
0020,Big8 Tonic Diet 355 Ml,00006448001808,0,0
0020,7Up Zero 355Ml 12Pk 4260 Ml,00006540001160,0,0
0020,Canaddry Ginger Ale Cranbry 1332 Ml,00006210002048,0,0
0020,Comp Soft Drink Cola 1332 Ml,00005574255844,230.22,27
0020,Canaddry Gingerale Diet 4260 Ml,00006210001894,79.92,12
0020,Grizzlypaw Root Beer 1420 Ml,00087452801001,0,0
0020,Grizzlypaw Black Cherry Cola 1420 Ml,00087452801000,0,0
0020,Cocacola Cherry Coke 330 Ml,00544900001950,29.98,3
0020,Philips Soda Cola All Natural 355 Ml,00081827801902,59.96,6
0020,Stewart Soda Black Cherry 355 Ml,00009879401039,0,0
0020,Teja Soda Masala 250 Ml,00006033511384,0,0
0020,Canaddry Gingerale Diet Blckb 355 Ml,00006210001192,0,0
0020,Marco Soda Ginger Can 355 Ml,00062869376104,0,0
0020,Cocacola Soft Drink Bottle 300 Ml,00006700001805,0,0
0020,1642 Ginger Beer 750 Ml,00062805581928,0,0
0020,Nestea Iced Tea 500 Ml,00005500018383,0,0
0020,Dads Root Beer 4 Ea,00083362701040,95.88,18
0020,Grizzlypaw Grapefruit Soda 1420 Ml,00087452801005,15.98,3
0020,Panache Prem Soda Ginger Beer 800 Ml,00062368213400,15.98,3
0020,Sumol Passion Fruit Drink 1500 Ml,00068297801131,0,0
0020,Jarritos Soft Drink Watermelon 370 Ml,00009047801262,0,0
0020,Grizzlypaw Ginger Beer 1420 Ml,00087452801002,127.84,24
0020,Panache Prem Soda Tonic Water 800 Ml,00062368213401,0,0
0020,Fentimans Ginger Beer 800 Ml,00502939601222,0,0
0020,Goya Malt Beverage 6Pk 2130 Ml,00004133108822,0,0
0020,Cocacola Diet 4260 Ml,00006700011403,0,0
0020,Muskoka Old Tyme Orange 355 Ml,00062168063238,0,0
0020,Guarana Beverage Antarcclssc 350 Ml,00789199102390,0,0
0020,Canaddry Ginger Ale Zero Sugar 355 Ml,00006210001018,0,0
0020,Stewarts Soda Cream 355 Ml,00009879401037,0,0
0020,Incakola Soft Drink 2000 Ml,00004900003728,0,0
0020,Brio Chinotto Can 355 Ml,00005995751630,0,0
0020,Grizzlypaw Black Cherry Cola 1420 Ml,00018244001196,0,0
0020,Fentiman Connoisseur Tonic 800 Ml,00502939601225,0,0
0020,Sparkmth Ccmbr Mint Tonic Try 250 Ml,00081827801932,0,0
0020,Marble Pop Original 200 Ml,00007441078811,0,0
0020,Popshopp Pineapple 355 Ml,00018000901007,33.96,6
0020,Mountdew Ice 591 Ml,00006900001827,0,0
0020,Rieme Pink Lemonade Crackling 330 Ml,00085123101020,0,0
0020,Jarritos Soft Drink Hibiscus 370 Ml,00009047801264,0,0
0020,Annex Root Beer 355 Ml,00062850433304,99.9,15
0020,Schweppe Ginger Ale 355 Ml,00001660001121,39.96,6
0020,Big8 Tonic Water 2000 Ml,00006448001142,0,0
0020,Sprkmouth Sprklng Wtr Grpfrt 355 Ml,00081827801346,21.96,6
0020,Jarritos Soft Drink Tamarind 370 Ml,00009047842002,0,0
0020,Canadadr Lemonade Ginger Ale 355 Ml,00006210001182,0,0
0020,Crush Soda Orange 355 Ml,00005600001155,0,0
0020,Jarritos Grapefruit Soft Drink 370 Ml,00009047842007,0,0
0020,Annex Ginger Beer 355 Ml,00062850433305,87.84,24
0020,1642Toni Bev Sparkling Light 750 Ml,00062805581936,0,0
0020,Grizzlypaw Ginger Beer 1420 Ml,00018244001198,0,0
0020,Sumol Drink Passionfruit 330 Ml,00068297801133,0,0
0020,1642 Sparkling Beverage Yuzu 750 Ml,00062805581931,0,0
0020,Mug Rootbeer 355Ml 355 Ml,00006900005050,0,0
0020,Phillips Soda Daredevl Orngcrm 355 Ml,00081827801905,0,0
0020,Cocacola Diet 250 Ml,00006700001919,0,0
0020,Candry Ginger Ale Cbry 355Ml 355 Ml,00006210001248,0,0
0020,Mountain Dew Diet 591 Ml,00006900006058,0,0
0020,Virgil Cream Soda 355 Ml,00003391913345,0,0
0020,Chill Street Picnic Wild Blueb 330 Ml,00084055701009,0,0
0020,Minhascr Ginger Beer 330 Ml,00008526841494,207.84,24
0020,Muskoka Silver Birch Beer 355 Ml,00062168063244,181.86,21
0020,Hata Ramune Soda Strawberry 200 Ml,00490249410015,0,0
0020,Coolrngs Energy Drink 250 Ml,00062491301727,0,0
0020,Stewarts Soda Grape 355 Ml,00009879401035,207.84,24
0020,Fentiman Soda Tonic Water 275 Ml,00502939601034,0,0
0021,Cocacola Clss Mini Sleek Can 1332 Ml,00006700011983,0,0
0021,Drpepper Diet 355 Ml,00005490001030,0,0
0021,Minhascr Soda Black Cherry 330 Ml,00008526841479,0,0
0021,A&W Rootbeer 355Ml 355 Ml,00005953101002,0,0
0021,Pepsi Zero Sugar 1332 Ml,00006900015936,0,0
0021,A&W Root Beer 1332 Ml,00005953101282,0,0
0021,Fresca Soft Drink 222Ml 1332 Ml,00006700012243,0,0
0021,Fentiman Ginger Beer 275 Ml,00502939601031,391.72,42
0021,Jarritos Soft Drink S/Bry Frt 370 Ml,00009047842009,0,0
0021,Cocacola Softdrink Zero Cherry 355 Ml,00006700001819,139.9,15
0021,Cocacola Zero Sugar Ultimate 500 Ml,00006700002159,0,0
0021,Cocacola Diet Caff/Free Can 355 Ml,00006700001929,0,0
0021,Cocacola Zero Sugar Zero Caff 355 Ml,00006700002116,0,0
0021,Fevertre Ginger Beer 200Ml 800 Ml,00089819501127,104.22,27
0021,Cocacola Zero Sugar Move 300 Ml,00006700001017,0,0
0021,Jonesoda Pineapple Cream Soda 355 Ml,00062022121013,0,0
0021,Crystal Pepsi 591 Ml,00006900017000,0,0
0021,Phillips Soda Spitfire Gngrale 355 Ml,00081827801904,0,0
0021,Cocacola Zero Sugar 250 Ml,00006700001920,0,0
0021,Pepsi Diet 355 Ml,00006900002078,0,0
0021,Sprite Zero 4260 Ml,00006700001387,0,0
0021,Dandypop Drink Sour Peach 355 Ml,00062850424960,0,0
0021,Crush Birch Beer 591Ml 591 Ml,00005600001547,0,0
0021,Cocacola Zero Sugar Dreamworld 500 Ml,00006700002146,0,0
0021,Maguary Cashew Juice 1000 Ml,00789600054035,0,0
0021,Fevertre Tonic Water Light 800 Ml,00506010846023,50.94,9
0021,Fevertre Water Tonic Eldrflw 800 Ml,00089819501165,33.96,6
0021,Fevertre Water Tonic 800 Ml,00089819501101,0,0
0021,Crush Soda Pineapple 2L 2000 Ml,00005600001347,0,0
0021,Big8 Soft Drink Pineapple 355 Ml,00006448010529,0,0
0021,Pepsi Diet Pl 24X355Ml 355 Ml,00006900002124,0,0
0021,Sprite 250 Ml,00006700001921,0,0
0021,Reeds Ginger Brew Extra 355 Ml,00003391901007,0,0
0021,Fanta Orange Can 355 Ml,00006700001433,0,0
0021,7Up Soft Drink Diet 1332 Ml,00006540001808,167.84,24
0021,Sprite Zero 355 Ml,00006700001461,0,0
0021,Mug Rootbeer Diet 355Ml 12Pk 4260 Ml,00006900005077,0,0
0021,Pepsi Multipack 4260 Ml,00006900001984,0,0
0021,Pepsi Zero Sugar 355 Ml,00006900016900,0,0
0021,Pepsi Diet Multipack 710Ml 6Pk 4260 Ml,00006900002066,0,0
0021,Cocacola Zero Sugar Zero Caff 1332 Ml,00006700002114,0,0
0021,Canaddry Ginger Ale Diet 1332 Ml,00006210002038,43.96,6
0021,Cocacola Zero 4260 Ml,00006700011746,53.96,6
0021,Gurds Soda Tonic Water 1000 Ml,00005749602147,0,0
0021,7Up Cans 355Ml 12Pk 4260 Ml,00006540001159,0,0
0021,Cocacola Diet 2000 Ml,00006700001897,0,0
0021,Grizzlypaw Cream Soda 1420 Ml,00018244001195,0,0
0021,Brio Soft Drink Chinotto Btl 355 Ml,00005995721320,0,0
0021,Sprite Soft Drink Lymonade 355 Ml,00006700002166,0,0
0021,Canaddry Gng Ale Crft Prem 237 Ml,00006210001133,0,0
0021,Big8 Soda Big Up 355 Ml,00006448001303,0,0
0021,Big8 Tonic Diet 355 Ml,00006448001808,0,0
0021,7Up Zero 355Ml 12Pk 4260 Ml,00006540001160,0,0
0021,Canaddry Ginger Ale Cranbry 1332 Ml,00006210002048,0,0
0021,Comp Soft Drink Cola 1332 Ml,00005574255844,76.74,9
0021,Canaddry Gingerale Diet 4260 Ml,00006210001894,139.86,21
0021,Grizzlypaw Root Beer 1420 Ml,00087452801001,0,0
0021,Grizzlypaw Black Cherry Cola 1420 Ml,00087452801000,0,0
0021,Cocacola Cherry Coke 330 Ml,00544900001950,0,0
0021,Philips Soda Cola All Natural 355 Ml,00081827801902,89.94,9
0021,Stewart Soda Black Cherry 355 Ml,00009879401039,59.96,6
0021,Teja Soda Masala 250 Ml,00006033511384,0,0
0021,Canaddry Gingerale Diet Blckb 355 Ml,00006210001192,0,0
0021,Marco Soda Ginger Can 355 Ml,00062869376104,0,0
0021,Cocacola Soft Drink Bottle 300 Ml,00006700001805,0,0
0021,1642 Ginger Beer 750 Ml,00062805581928,0,0
0021,Nestea Iced Tea 500 Ml,00005500018383,0,0
0021,Dads Root Beer 4 Ea,00083362701040,239.7,45
0021,Grizzlypaw Grapefruit Soda 1420 Ml,00087452801005,143.82,27
0021,Panache Prem Soda Ginger Beer 800 Ml,00062368213400,63.92,12
0021,Sumol Passion Fruit Drink 1500 Ml,00068297801131,0,0
0021,Jarritos Soft Drink Watermelon 370 Ml,00009047801262,0,0
0021,Grizzlypaw Ginger Beer 1420 Ml,00087452801002,175.78,33
0021,Panache Prem Soda Tonic Water 800 Ml,00062368213401,0,0
0021,Fentimans Ginger Beer 800 Ml,00502939601222,0,0
0021,Goya Malt Beverage 6Pk 2130 Ml,00004133108822,0,0
0021,Cocacola Diet 4260 Ml,00006700011403,0,0
0021,Muskoka Old Tyme Orange 355 Ml,00062168063238,0,0
0021,Guarana Beverage Antarcclssc 350 Ml,00789199102390,0,0
0021,Canaddry Ginger Ale Zero Sugar 355 Ml,00006210001018,0,0
0021,Stewarts Soda Cream 355 Ml,00009879401037,0,0
0021,Incakola Soft Drink 2000 Ml,00004900003728,0,0
0021,Brio Chinotto Can 355 Ml,00005995751630,0,0
0021,Grizzlypaw Black Cherry Cola 1420 Ml,00018244001196,0,0
0021,Fentiman Connoisseur Tonic 800 Ml,00502939601225,0,0
0021,Sparkmth Ccmbr Mint Tonic Try 250 Ml,00081827801932,0,0
0021,Marble Pop Original 200 Ml,00007441078811,0,0
0021,Popshopp Pineapple 355 Ml,00018000901007,0,0
0021,Mountdew Ice 591 Ml,00006900001827,0,0
0021,Rieme Pink Lemonade Crackling 330 Ml,00085123101020,0,0
0021,Jarritos Soft Drink Hibiscus 370 Ml,00009047801264,0,0
0021,Annex Root Beer 355 Ml,00062850433304,59.94,9
0021,Schweppe Ginger Ale 355 Ml,00001660001121,79.92,12
0021,Big8 Tonic Water 2000 Ml,00006448001142,59.94,9
0021,Sprkmouth Sprklng Wtr Grpfrt 355 Ml,00081827801346,10.98,3
0021,Jarritos Soft Drink Tamarind 370 Ml,00009047842002,32.94,9
0021,Canadadr Lemonade Ginger Ale 355 Ml,00006210001182,32.94,9
0021,Crush Soda Orange 355 Ml,00005600001155,0,0
0021,Jarritos Grapefruit Soft Drink 370 Ml,00009047842007,0,0
0021,Annex Ginger Beer 355 Ml,00062850433305,10.98,3
0021,1642Toni Bev Sparkling Light 750 Ml,00062805581936,43.92,12
0021,Grizzlypaw Ginger Beer 1420 Ml,00018244001198,0,0
0021,Sumol Drink Passionfruit 330 Ml,00068297801133,0,0
0021,1642 Sparkling Beverage Yuzu 750 Ml,00062805581931,0,0
0021,Mug Rootbeer 355Ml 355 Ml,00006900005050,0,0
0021,Phillips Soda Daredevl Orngcrm 355 Ml,00081827801905,0,0
0021,Cocacola Diet 250 Ml,00006700001919,0,0
0021,Candry Ginger Ale Cbry 355Ml 355 Ml,00006210001248,0,0
0021,Mountain Dew Diet 591 Ml,00006900006058,0,0
0021,Virgil Cream Soda 355 Ml,00003391913345,0,0
0021,Chill Street Picnic Wild Blueb 330 Ml,00084055701009,0,0
0021,Minhascr Ginger Beer 330 Ml,00008526841494,233.82,27
0021,Muskoka Silver Birch Beer 355 Ml,00062168063244,207.84,24
0021,Hata Ramune Soda Strawberry 200 Ml,00490249410015,0,0
0021,Coolrngs Energy Drink 250 Ml,00062491301727,0,0
0021,Stewarts Soda Grape 355 Ml,00009879401035,103.92,12
0021,Fentiman Soda Tonic Water 275 Ml,00502939601034,0,0
0022,Cocacola Clss Mini Sleek Can 1332 Ml,00006700011983,0,0
0022,Drpepper Diet 355 Ml,00005490001030,0,0
0022,Minhascr Soda Black Cherry 330 Ml,00008526841479,0,0
0022,A&W Rootbeer 355Ml 355 Ml,00005953101002,0,0
0022,Pepsi Zero Sugar 1332 Ml,00006900015936,0,0
0022,A&W Root Beer 1332 Ml,00005953101282,0,0
0022,Fresca Soft Drink 222Ml 1332 Ml,00006700012243,0,0
0022,Fentiman Ginger Beer 275 Ml,00502939601031,83.94,9
0022,Jarritos Soft Drink S/Bry Frt 370 Ml,00009047842009,0,0
0022,Cocacola Softdrink Zero Cherry 355 Ml,00006700001819,111.92,12
0022,Cocacola Zero Sugar Ultimate 500 Ml,00006700002159,0,0
0022,Cocacola Diet Caff/Free Can 355 Ml,00006700001929,0,0
0022,Cocacola Zero Sugar Zero Caff 355 Ml,00006700002116,0,0
0022,Fevertre Ginger Beer 200Ml 800 Ml,00089819501127,46.32,12
0022,Cocacola Zero Sugar Move 300 Ml,00006700001017,0,0
0022,Jonesoda Pineapple Cream Soda 355 Ml,00062022121013,0,0
0022,Crystal Pepsi 591 Ml,00006900017000,0,0
0022,Phillips Soda Spitfire Gngrale 355 Ml,00081827801904,0,0
0022,Cocacola Zero Sugar 250 Ml,00006700001920,0,0
0022,Pepsi Diet 355 Ml,00006900002078,0,0
0022,Sprite Zero 4260 Ml,00006700001387,0,0
0022,Dandypop Drink Sour Peach 355 Ml,00062850424960,0,0
0022,Crush Birch Beer 591Ml 591 Ml,00005600001547,0,0
0022,Cocacola Zero Sugar Dreamworld 500 Ml,00006700002146,0,0
0022,Maguary Cashew Juice 1000 Ml,00789600054035,0,0
0022,Fevertre Tonic Water Light 800 Ml,00506010846023,0,0
0022,Fevertre Water Tonic Eldrflw 800 Ml,00089819501165,33.96,6
0022,Fevertre Water Tonic 800 Ml,00089819501101,0,0
0022,Crush Soda Pineapple 2L 2000 Ml,00005600001347,0,0
0022,Big8 Soft Drink Pineapple 355 Ml,00006448010529,0,0
0022,Pepsi Diet Pl 24X355Ml 355 Ml,00006900002124,0,0
0022,Sprite 250 Ml,00006700001921,0,0
0022,Reeds Ginger Brew Extra 355 Ml,00003391901007,0,0
0022,Fanta Orange Can 355 Ml,00006700001433,0,0
0022,7Up Soft Drink Diet 1332 Ml,00006540001808,104.9,15
0022,Sprite Zero 355 Ml,00006700001461,0,0
0022,Mug Rootbeer Diet 355Ml 12Pk 4260 Ml,00006900005077,0,0
0022,Pepsi Multipack 4260 Ml,00006900001984,0,0
0022,Pepsi Zero Sugar 355 Ml,00006900016900,0,0
0022,Pepsi Diet Multipack 710Ml 6Pk 4260 Ml,00006900002066,0,0
0022,Cocacola Zero Sugar Zero Caff 1332 Ml,00006700002114,0,0
0022,Canaddry Ginger Ale Diet 1332 Ml,00006210002038,21.98,3
0022,Cocacola Zero 4260 Ml,00006700011746,26.98,3
0022,Gurds Soda Tonic Water 1000 Ml,00005749602147,0,0
0022,7Up Cans 355Ml 12Pk 4260 Ml,00006540001159,26.98,3
0022,Cocacola Diet 2000 Ml,00006700001897,0,0
0022,Grizzlypaw Cream Soda 1420 Ml,00018244001195,0,0
0022,Brio Soft Drink Chinotto Btl 355 Ml,00005995721320,0,0
0022,Sprite Soft Drink Lymonade 355 Ml,00006700002166,0,0
0022,Canaddry Gng Ale Crft Prem 237 Ml,00006210001133,0,0
0022,Big8 Soda Big Up 355 Ml,00006448001303,0,0
0022,Big8 Tonic Diet 355 Ml,00006448001808,0,0
0022,7Up Zero 355Ml 12Pk 4260 Ml,00006540001160,0,0
0022,Canaddry Ginger Ale Cranbry 1332 Ml,00006210002048,0,0
0022,Comp Soft Drink Cola 1332 Ml,00005574255844,102.32,12
0022,Canaddry Gingerale Diet 4260 Ml,00006210001894,0,0
0022,Grizzlypaw Root Beer 1420 Ml,00087452801001,0,0
0022,Grizzlypaw Black Cherry Cola 1420 Ml,00087452801000,0,0
0022,Cocacola Cherry Coke 330 Ml,00544900001950,59.96,6
0022,Philips Soda Cola All Natural 355 Ml,00081827801902,29.98,3
0022,Stewart Soda Black Cherry 355 Ml,00009879401039,29.98,3
0022,Teja Soda Masala 250 Ml,00006033511384,0,0
0022,Canaddry Gingerale Diet Blckb 355 Ml,00006210001192,0,0
0022,Marco Soda Ginger Can 355 Ml,00062869376104,0,0
0022,Cocacola Soft Drink Bottle 300 Ml,00006700001805,0,0
0022,1642 Ginger Beer 750 Ml,00062805581928,0,0
0022,Nestea Iced Tea 500 Ml,00005500018383,0,0
0022,Dads Root Beer 4 Ea,00083362701040,79.9,15
0022,Grizzlypaw Grapefruit Soda 1420 Ml,00087452801005,111.86,21
0022,Panache Prem Soda Ginger Beer 800 Ml,00062368213400,0,0
0022,Sumol Passion Fruit Drink 1500 Ml,00068297801131,0,0
0022,Jarritos Soft Drink Watermelon 370 Ml,00009047801262,0,0
0022,Grizzlypaw Ginger Beer 1420 Ml,00087452801002,127.84,24
0022,Panache Prem Soda Tonic Water 800 Ml,00062368213401,0,0
0022,Fentimans Ginger Beer 800 Ml,00502939601222,0,0
0022,Goya Malt Beverage 6Pk 2130 Ml,00004133108822,0,0
0022,Cocacola Diet 4260 Ml,00006700011403,0,0
0022,Muskoka Old Tyme Orange 355 Ml,00062168063238,0,0
0022,Guarana Beverage Antarcclssc 350 Ml,00789199102390,0,0
0022,Canaddry Ginger Ale Zero Sugar 355 Ml,00006210001018,0,0
0022,Stewarts Soda Cream 355 Ml,00009879401037,0,0
0022,Incakola Soft Drink 2000 Ml,00004900003728,0,0
0022,Brio Chinotto Can 355 Ml,00005995751630,0,0
0022,Grizzlypaw Black Cherry Cola 1420 Ml,00018244001196,0,0
0022,Fentiman Connoisseur Tonic 800 Ml,00502939601225,0,0
0022,Sparkmth Ccmbr Mint Tonic Try 250 Ml,00081827801932,0,0
0022,Marble Pop Original 200 Ml,00007441078811,0,0
0022,Popshopp Pineapple 355 Ml,00018000901007,33.96,6
0022,Mountdew Ice 591 Ml,00006900001827,0,0
0022,Rieme Pink Lemonade Crackling 330 Ml,00085123101020,0,0
0022,Jarritos Soft Drink Hibiscus 370 Ml,00009047801264,0,0
0022,Annex Root Beer 355 Ml,00062850433304,39.96,6
0022,Schweppe Ginger Ale 355 Ml,00001660001121,19.98,3
0022,Big8 Tonic Water 2000 Ml,00006448001142,39.96,6
0022,Sprkmouth Sprklng Wtr Grpfrt 355 Ml,00081827801346,0,0
0022,Jarritos Soft Drink Tamarind 370 Ml,00009047842002,21.96,6
0022,Canadadr Lemonade Ginger Ale 355 Ml,00006210001182,0,0
0022,Crush Soda Orange 355 Ml,00005600001155,0,0
0022,Jarritos Grapefruit Soft Drink 370 Ml,00009047842007,0,0
0022,Annex Ginger Beer 355 Ml,00062850433305,32.94,9
0022,1642Toni Bev Sparkling Light 750 Ml,00062805581936,10.98,3
0022,Grizzlypaw Ginger Beer 1420 Ml,00018244001198,0,0
0022,Sumol Drink Passionfruit 330 Ml,00068297801133,0,0
0022,1642 Sparkling Beverage Yuzu 750 Ml,00062805581931,0,0
0022,Mug Rootbeer 355Ml 355 Ml,00006900005050,0,0
0022,Phillips Soda Daredevl Orngcrm 355 Ml,00081827801905,0,0
0022,Cocacola Diet 250 Ml,00006700001919,0,0
0022,Candry Ginger Ale Cbry 355Ml 355 Ml,00006210001248,0,0
0022,Mountain Dew Diet 591 Ml,00006900006058,0,0
0022,Virgil Cream Soda 355 Ml,00003391913345,0,0
0022,Chill Street Picnic Wild Blueb 330 Ml,00084055701009,0,0
0022,Minhascr Ginger Beer 330 Ml,00008526841494,0,0
0022,Muskoka Silver Birch Beer 355 Ml,00062168063244,103.92,12
0022,Hata Ramune Soda Strawberry 200 Ml,00490249410015,0,0
0022,Coolrngs Energy Drink 250 Ml,00062491301727,0,0
0022,Stewarts Soda Grape 355 Ml,00009879401035,0,0
0022,Fentiman Soda Tonic Water 275 Ml,00502939601034,0,0
0023,Cocacola Clss Mini Sleek Can 1332 Ml,00006700011983,0,0
0023,Drpepper Diet 355 Ml,00005490001030,0,0
0023,Minhascr Soda Black Cherry 330 Ml,00008526841479,0,0
0023,A&W Rootbeer 355Ml 355 Ml,00005953101002,0,0
0023,Pepsi Zero Sugar 1332 Ml,00006900015936,0,0
0023,A&W Root Beer 1332 Ml,00005953101282,0,0
0023,Fresca Soft Drink 222Ml 1332 Ml,00006700012243,0,0
0023,Fentiman Ginger Beer 275 Ml,00502939601031,27.98,3
0023,Jarritos Soft Drink S/Bry Frt 370 Ml,00009047842009,0,0
0023,Cocacola Softdrink Zero Cherry 355 Ml,00006700001819,0,0
0023,Cocacola Zero Sugar Ultimate 500 Ml,00006700002159,0,0
0023,Cocacola Diet Caff/Free Can 355 Ml,00006700001929,0,0
0023,Cocacola Zero Sugar Zero Caff 355 Ml,00006700002116,0,0
0023,Fevertre Ginger Beer 200Ml 800 Ml,00089819501127,0,0
0023,Cocacola Zero Sugar Move 300 Ml,00006700001017,0,0
0023,Jonesoda Pineapple Cream Soda 355 Ml,00062022121013,0,0
0023,Crystal Pepsi 591 Ml,00006900017000,0,0
0023,Phillips Soda Spitfire Gngrale 355 Ml,00081827801904,0,0
0023,Cocacola Zero Sugar 250 Ml,00006700001920,0,0
0023,Pepsi Diet 355 Ml,00006900002078,0,0
0023,Sprite Zero 4260 Ml,00006700001387,0,0
0023,Dandypop Drink Sour Peach 355 Ml,00062850424960,0,0
0023,Crush Birch Beer 591Ml 591 Ml,00005600001547,0,0
0023,Cocacola Zero Sugar Dreamworld 500 Ml,00006700002146,0,0
0023,Maguary Cashew Juice 1000 Ml,00789600054035,0,0
0023,Fevertre Tonic Water Light 800 Ml,00506010846023,0,0
0023,Fevertre Water Tonic Eldrflw 800 Ml,00089819501165,16.98,3
0023,Fevertre Water Tonic 800 Ml,00089819501101,0,0
0023,Crush Soda Pineapple 2L 2000 Ml,00005600001347,0,0
0023,Big8 Soft Drink Pineapple 355 Ml,00006448010529,0,0
0023,Pepsi Diet Pl 24X355Ml 355 Ml,00006900002124,0,0
0023,Sprite 250 Ml,00006700001921,0,0
0023,Reeds Ginger Brew Extra 355 Ml,00003391901007,0,0
0023,Fanta Orange Can 355 Ml,00006700001433,0,0
0023,7Up Soft Drink Diet 1332 Ml,00006540001808,41.96,6
0023,Sprite Zero 355 Ml,00006700001461,0,0
0023,Mug Rootbeer Diet 355Ml 12Pk 4260 Ml,00006900005077,0,0
